,playerID,yearID,salary,predicted
376,komater01,2012,480000,3149303.258573247
377,konerpa01,2012,12000000,7796216.490752592
378,kontoge01,2012,481350,1445410.3049016183
379,kotchca01,2012,3000000,8455383.22799357
380,kotsama01,2012,1250000,1339283.9279281483
381,kottage01,2012,700000,3199476.6295045326
382,kubelja01,2012,7500000,6198440.711976214
383,kurodhi01,2012,10000000,1910586.8137583493
384,lahaibr01,2012,482500,1278280.2774547453
385,lairdge01,2012,1000000,3438689.5967875565
386,larocad01,2012,8000000,7245160.629759895
387,latosma01,2012,550000,2235546.557039506
388,lawribr01,2012,482500,3200275.0383493504
389,leagubr01,2012,5000000,1330297.6134920008
390,leakemi01,2012,507500,2293473.525961384
391,lecursa01,2012,487500,1200169.3145059398
392,leeca01,2012,19000000,5450702.23480175
393,leecl02,2012,21500000,2775776.758479093
394,lerouch01,2012,486000,2917585.277331433
395,lestejo01,2012,7625000,1945808.085299476
396,lewisco01,2012,4000000,2702714.6171316523
397,liddial01,2012,481300,1725697.2632493854
398,lidgebr01,2012,1000000,2845771.84981681
399,lillibr01,2012,500000,1395006.446384066
400,lillyte01,2012,11666666,3197684.036065727
401,linceti01,2012,18250000,2717441.4573720545
402,lindad01,2012,5150000,4654395.75162142
403,lindbjo01,2012,483000,1243699.0857020118
404,liriafr01,2012,5500000,2375763.32261508
405,lobatjo01,2012,481500,2824290.3476982084
406,loeka01,2012,2175000,320053.1759100482
407,loganbo02,2012,1875000,-141877.35893781343
408,lohseky01,2012,12187500,3281119.859354528
409,lombast02,2012,481000,2454598.0416889237
410,loneyja01,2012,6375000,4317825.267581315
411,longoev01,2012,4500000,5525740.719386755
412,lopezja02,2012,4250000,291115.28001213213
413,lopezjo01,2012,800000,3362511.243476295
414,lopezwi01,2012,515500,550910.8633820992
415,lowede01,2012,15000000,2394142.05239045
416,lowema01,2012,1700000,1763290.2524419464
417,lowrije01,2012,1150000,5885324.009612799
418,lucrojo01,2012,492000,4903716.75693471
419,ludwiry01,2012,2000000,5665260.09478903
420,luebkco01,2012,497800,3210383.7832535813
421,luetglu01,2012,480000,594210.1272770939
422,lynnla01,2012,482000,2216050.258237524
423,lyonbr01,2012,5500000,1719990.9885469517
424,macdomi01,2012,650000,3018968.905396788
425,maholpa01,2012,4250000,2826622.8147248547
426,marcush01,2012,7725000,2869242.3215882285
427,markani01,2012,12350000,5965974.455555826
428,marmoca01,2012,7333333,680808.655067083
429,marshse01,2012,2725000,161217.48832714837
430,marsolo01,2012,491700,3208148.014145809
431,martelu01,2012,480000,2787687.485646449
432,marticr01,2012,491250,1029816.4355830927
433,martijd02,2012,483000,4107352.8978575272
434,martimi02,2012,486500,3902635.715575474
435,martiru01,2012,7500000,6248445.287154485
436,masteju01,2012,3825000,1867287.5498633548
437,mathejo02,2012,490000,1611048.9701541425
438,mathije01,2012,1500000,3483337.1269131196
439,matsuda01,2012,10333333,2863170.619448229
440,matthry01,2012,481000,453196.94160390133
441,matusbr01,2012,1450000,1818339.4130173102
442,mauerjo01,2012,23000000,8148868.160184763
443,maybejo02,2012,495000,3809006.940956721
444,maybica01,2012,600000,2892443.433721675
445,mccanbr01,2012,11500000,9084351.698817428
446,mccleky01,2012,2500000,2618160.136353628
447,mccutan01,2012,708333,3738427.64447831
448,mcdonda02,2012,506500,3416545.467801875
449,mcdonja03,2012,502500,2978862.9817257947
450,mcdonjo03,2012,1500000,3821044.2953140195
451,mcgeeja01,2012,484200,334414.5439071264
452,mcgehca01,2012,2537500,3575269.134388534
453,mckenmi01,2012,485000,3420653.8400871656
454,mclouna01,2012,1750000,2664673.6308848676
455,medlekr01,2012,490000,1710361.683488052
456,meekev01,2012,875000,2802472.585921815
457,melanma01,2012,521000,1546793.9329669736
458,mesorde01,2012,480000,3905990.295335293
459,mileywa01,2012,481000,2865676.300936643
460,millean01,2012,1040000,1027202.766227039
461,millwke01,2012,1000000,2093736.9512686948
462,milonto01,2012,480000,2266048.8743678876
463,minormi01,2012,482500,2766330.7017395953
464,molinjo01,2012,1500000,3633720.3355394416
465,molinya01,2012,7000000,6699724.432535309
466,monteje01,2012,486900,5009653.653355759
467,montemi01,2012,5900000,7484875.71213194
468,moorema02,2012,1100000,2129189.6873186263
469,moralfr01,2012,850000,1671042.8517009069
470,moralke01,2012,2975000,5082824.014907315
471,morelbr01,2012,490000,3491640.1915738815
472,morelmi01,2012,491100,4208502.449669172
473,morgany01,2012,2350000,1281202.1864836158
474,morneju01,2012,15000000,7187339.837786004
475,morrilo01,2012,480000,4606315.3470416
476,morsemi01,2012,3500000,4775851.155919487
477,mortoch02,2012,2445000,3043893.8355951016
478,moseldu01,2012,2012500,3307278.6523863836
479,motagu01,2012,1000000,2196282.891391892
480,motteja01,2012,1950000,421013.07169711543
481,moyerja01,2012,1100000,3089551.654275716
482,mujiced01,2012,1625000,1546793.9329669736
483,murphda07,2012,3625000,3567253.717913749
484,murphda08,2012,512196,4827196.739324288
485,murphdo01,2012,560000,1938301.9625271438
486,myersbr01,2012,12000000,1806589.516336941
487,nadyxa01,2012,700000,3439176.6633257675
488,napolmi01,2012,9400000,5927796.652411463
489,narvech01,2012,500000,3241748.600514971
490,nathajo01,2012,7000000,464312.3355921102
491,navarya01,2012,483000,2196386.50827708
492,nelsoch01,2012,480000,3585357.608335189
493,nicasju01,2012,480000,2870362.6420725114
494,nickemi01,2012,480880,3543705.7107729907
495,niesejo01,2012,519550,3176626.696491111
496,nixla01,2012,1150000,1544282.3986205624
497,noesihe01,2012,488000,2271583.673279781
498,nolasri01,2012,9000000,3042824.342385559
499,norbejo01,2012,482500,1633392.4607569627
500,norribu01,2012,511000,2985262.835254242
501,novaiv01,2012,527200,2063035.048610645
502,nunezed02,2012,523800,2418529.689451469
503,odayda01,2012,1350000,334414.5439071264
504,oflaher01,2012,2490000,550910.8633820992
505,ogandal01,2012,497600,761758.3099060217
506,ohmanwi01,2012,2500000,1936487.3080219245
507,oliveda02,2012,4000000,637509.3911720882
508,olivomi01,2012,3750000,967828.0240031742
509,ondrulo01,2012,492500,594210.1272770939
510,orrpe01,2012,600000,1638402.1710142952
511,ortizda01,2012,14575000,8393247.630218023
512,oteroda01,2012,480000,2791357.1919336063
513,outmajo01,2012,482000,2176442.8063484007
514,overbly01,2012,1000000,2454199.405278191
515,owingmi01,2012,500000,3040037.3813153645
516,pachejo01,2012,480000,3374049.6963664526
517,padilvi01,2012,1500000,925819.1381616839
518,paganan01,2012,4850000,2173834.0562805533
519,papeljo01,2012,11000058,291115.28001213213
520,parmech01,2012,480000,2661138.369854657
521,parnebo01,2012,504000,146856.12033006968
522,parrage01,2012,502000,1056458.5241521718
523,parrama01,2012,1200000,626393.9971838794
524,parrian01,2012,481000,3094543.163720491
525,pastoty01,2012,480000,3170119.3182974244
526,paterjo01,2012,487500,3062268.1692917827
527,pattotr01,2012,483500,983903.5023320448
528,pauliro01,2012,1000000,3432657.171190424
529,pavanca01,2012,9000000,2863170.619448229
530,peavyja01,2012,17000000,2124169.72149373
531,pedrodu01,2012,8250000,5550990.726935928
532,pelfrmi01,2012,5687500,3322873.654439842
533,penaca01,2012,7250000,4755464.768099739
534,pencehu01,2012,10400000,6445640.764291424
535,pennicl01,2012,490000,2682581.5028431113
536,peraljh01,2012,5500000,5440241.518603498
537,peraljo01,2012,2175000,-11979.56725282967
538,perezch01,2012,4500000,680808.655067083
539,perezlu01,2012,485700,1806589.516336941
540,perkigl01,2012,1550000,291115.28001213213
541,pestavi01,2012,491200,291115.28001213213
542,phillbr01,2012,12500000,8695496.53000275
543,pierrju01,2012,800000,2803005.4016749184
544,pierzaj01,2012,6000000,7355097.570591382
545,pillbr01,2012,480000,3481302.436183066
546,plouftr01,2012,485000,4945098.914721848
547,polanpl01,2012,6416666,4814629.243954496
548,porceri01,2012,3100000,2026123.2374462546
549,poseybu01,2012,615000,7128820.30196859
550,pradoma01,2012,4750000,4971546.847177867
551,preslal01,2012,484000,268800.14342205506
552,priceda01,2012,4350000,2036888.277589926
553,pujolal01,2012,12000000,10968560.096955456
554,puntoni01,2012,1500000,2848587.4848988415
555,putzjj01,2012,4500000,854005.710647061
556,quallch01,2012,1150000,1806589.516336941
557,quentca01,2012,7025000,5497564.984971816
558,raburry01,2012,2100000,2546392.670047105
559,ramiral03,2012,5000000,4829229.237262062
560,ramirar01,2012,6000000,7935222.727108295
561,ramirha01,2012,15000000,5030931.177518572
562,ramirra02,2012,2650000,810706.4467520663
563,ramoswi01,2012,491250,4128957.4138642005
564,rapadcl01,2012,525000,291115.28001213213
565,rasmuco01,2012,2700000,6226990.463939697
566,rauchjo01,2012,3500000,161217.48832714837
567,reckean01,2012,480000,3101977.6019915845
568,reddijo01,2012,485000,7824488.74105268
569,reedad01,2012,480000,637509.3911720882
570,reimono01,2012,490500,3484376.589418025
571,resopch01,2012,850000,738334.0930183777
572,reverbe01,2012,492500,3401100.421439894
573,reyesjo01,2012,10000000,3195735.633131542
574,reynoma01,2012,7833333,5092440.395654728
575,reynoma02,2012,481000,283037.28765826393
576,richacl01,2012,2705000,2641380.5893869717
577,riosal01,2012,12500000,4470833.168862268
578,riverju01,2012,4000000,4178588.754583927
579,riverma01,2012,14940025,2932370.377606799
580,roberbr01,2012,10000000,3281930.867655022
581,roberda08,2012,1600000,507611.59948710445
582,roberry01,2012,2012500,3990861.6610511993
583,robinsh01,2012,480000,2116902.6450948915
584,rodnefe01,2012,1750000,31319.696642164607
585,rodrial01,2012,30000000,6558216.1983667845
586,rodrife02,2012,492000,254099.39176034788
587,rodrifr03,2012,8000000,-55278.831147824414
588,rodrihe03,2012,491000,1806589.516336941
589,rodrise01,2012,492800,4198005.775870648
590,rodriwa01,2012,10500000,3486739.4932398414
591,roenijo01,2012,481000,678174.0493365065
592,rogeres01,2012,481000,2343579.4527082946
593,rolensc01,2012,8166666,3271090.619178732
594,rolliji01,2012,11000000,8510470.164821077
595,romerjc01,2012,750000,2845771.84981681
596,romerri01,2012,5250000,2011784.692383151
597,romose01,2012,1575000,334414.5439071264
598,rosarwi01,2012,480000,4764284.866635628
599,rossco01,2012,3000000,4966012.339927859
600,rossda01,2012,1625000,2693669.108626509
601,rossro01,2012,480000,906437.8043397088
602,ruizca01,2012,3700000,5965122.854226118
603,runzlda01,2012,483000,3062268.1692917827
604,russeja02,2012,512500,16534.59636679897
605,ryanbr01,2012,1750000,1596673.4194850917
606,rzepcma01,2012,504000,291115.28001213213
607,sabatcc01,2012,23000000,2212625.6240922073
608,saitota01,2012,1750000,2629275.530341837
609,salasfe01,2012,498000,496496.2054988956
610,salech01,2012,500000,2029792.9437334116
611,saltaja01,2012,2500000,4149557.061385994
612,samarje01,2012,2640000,2933753.7328165337
613,sanchan01,2012,8000000,2398153.895932002
614,sanchga01,2012,483000,3946296.90383762
615,sanchhe01,2012,480000,3155722.596091228
616,sandopa01,2012,3200000,6871020.0592474155
617,santaca01,2012,501900,6753024.997704817
618,santaer01,2012,11200000,2007562.1557569937
619,santajo01,2012,23145011,2801609.891101325
620,santihe01,2012,480000,1503494.6690719791
621,santira01,2012,2100000,3559459.3493318968
622,saundjo01,2012,6000000,3244277.3839480565
623,saundmi01,2012,489100,3769577.4229379557
624,saverjo01,2012,480000,2516776.5082882727
625,schafjo02,2012,489000,543870.5284436583
626,scherma01,2012,3750000,2011761.8694491761
627,schiena01,2012,1300000,812679.7721855701
628,schnebr01,2012,800000,3277371.0825771126
629,schumsk01,2012,1500000,2818544.488809363
630,scottlu01,2012,5000000,4930237.258485741
631,scutama01,2012,6000000,4838606.431318505
632,seageky01,2012,484300,5539338.099410926
633,selleju01,2012,481000,2929575.2560110055
634,shawbr01,2012,483000,550910.8633820992
635,shielja02,2012,8000000,2015450.0783807228
636,shoppke01,2012,1350000,1621760.606757363
637,simonal01,2012,487000,1798087.7917047853
638,sippto01,2012,504900,594210.1272770939
639,smithjo05,2012,1750000,204516.7522221431
640,smithse01,2012,2415000,4907996.431122482
641,smoakju01,2012,495100,6911035.878692614
642,snydebr03,2012,481000,2589404.639898542
643,snydech02,2012,750000,4790736.132532824
644,sogarer01,2012,482500,3602052.6383627094
645,soriaal01,2012,19000000,6516287.776519813
646,soriara01,2012,11000000,334414.5439071264
647,sotoge01,2012,4300000,4950894.152649224
648,spande01,2012,3000000,3953200.3947865055
649,stammcr01,2012,485000,837849.7259393255
650,stantmi03,2012,480000,5719985.775350174
651,staufti01,2012,3200000,3421884.228525252
652,stewach01,2012,482500,3519860.6819242733
653,stewaia01,2012,2237500,2911696.308481312
654,stewaza01,2012,481500,2542677.002551848
655,storedr01,2012,498750,1719990.9885469517
656,strasst01,2012,4875000,2687193.041622119
657,streehu01,2012,7500000,1590093.1968619681
658,stroppe01,2012,482500,291115.28001213213
659,stubbdr01,2012,527500,3428318.490785494
660,suzukic01,2012,18000000,5415975.410605779
661,suzukku01,2012,5037500,3344823.549369765
662,swarzan01,2012,487500,1434294.9109134092
663,sweenry01,2012,1750000,2359242.73731864
664,swishni01,2012,10250000,6333640.549421525
665,tabatjo01,2012,916666,-1352193.829753765
666,takahhi01,2012,4200000,1503494.6690719791
667,teagata01,2012,489500,3365743.7033633753
668,teixema01,2012,23125000,7656213.25493166
669,tejadru01,2012,491209,2656657.909877964
670,thameer01,2012,485900,2332503.6955598993
671,thatcjo01,2012,700000,940604.23843705
672,theriry01,2012,1250000,3625760.0565289734
673,tholejo01,2012,498920,4663416.40276747
674,thomacl02,2012,481000,3270498.5489329896
675,thomeji01,2012,1250000,3726702.8126633647
676,thornma01,2012,5500000,117918.22443215363
677,tomlijo01,2012,494500,2303767.543186566
678,torrean02,2012,2700000,1561210.218771867
679,torreyo01,2012,3250000,3171513.775617515
680,tracych01,2012,750000,1956450.3653733274
681,treanma01,2012,850000,3307733.688716122
682,trumbma01,2012,500000,4533507.8361427095
683,tulowtr01,2012,8250000,5015737.650335493
684,turneju01,2012,491209,1426157.8796998865
685,ueharko01,2012,4000000,1719990.9885469517
686,ugglada01,2012,13146942,7925183.467297265
687,uptonbj01,2012,7000000,3477070.006057412
688,uptonju01,2012,6958333,5719203.871993659
689,uribeju01,2012,8295910,3046149.1184747806
690,utleych01,2012,15285714,7116434.693639948
691,valbulu01,2012,495200,3345127.491701982
692,valdewi01,2012,930000,3424219.923246337
693,valenda01,2012,515000,3393811.2429481666
694,valvejo01,2012,9000000,247816.0161171374
695,vargaja01,2012,4850000,2088442.9566180357
696,varvaan01,2012,481250,2802472.585921815
697,venabwi01,2012,1475000,621391.6566221593
698,ventejo01,2012,533000,464312.3355921102
699,verasjo01,2012,2000000,204516.7522221431
700,verlaju01,2012,20100000,2083366.7245892712
701,vicieda01,2012,2500000,5492587.772868732
702,victosh01,2012,9500000,4690122.038563222
703,villaca01,2012,2277500,1745705.7333699733
704,vizquom01,2012,750000,2149718.553962239
705,vogelry01,2012,3000000,2535663.9525022907
706,vogtst01,2012,480000,3220880.310647221
707,volqued01,2012,2237500,2446661.310605753
708,volstch01,2012,2655000,2656773.0591382636
709,vottojo01,2012,11410655,5012144.156967267
710,wadeco01,2012,508925,1633392.4607569627
711,wainwad01,2012,9000000,2636522.3203603826
712,waldejo01,2012,495000,1373596.8773869954
713,walkene01,2012,500000,4196046.74498675
714,wangch01,2012,4000000,2894256.4048636192
715,watsoto01,2012,484000,366598.4138139123
716,weaveje02,2012,14200000,2074774.4533322603
717,webbry01,2012,480000,496496.2054988956
718,weeksje01,2012,482500,3222793.836271073
719,weeksri01,2012,11000000,5239378.546818128
720,weilaky01,2012,481500,3359078.441426216
721,wellsca01,2012,488200,4447968.895925175
722,wellsve01,2012,24187500,5398609.060048501
723,werthja01,2012,13571428,3625775.938719698
724,westbja01,2012,8500000,2401992.324215594
725,wietema01,2012,500000,8724821.89526239
726,wiggity01,2012,4000000,4249884.027984151
727,wilheto01,2012,482900,161217.48832714837
728,willije02,2012,820000,1981228.778347827
729,willijo03,2012,7000000,8598274.835230581
730,wilsobo02,2012,487500,3809171.7559821242
731,wilsobr01,2012,8500000,3235465.2248717607
732,wilsocj01,2012,10500000,1975134.2071324084
733,wilsoja02,2012,1000000,2780236.310293208
734,wolfra02,2012,9500000,2687371.0267666513
735,woodke02,2012,3000000,2877955.7197235953
736,worleva01,2012,495000,2959579.534804797
737,worthda01,2012,482000,2539608.9053409332
738,wrighda03,2012,15250000,5878686.018277006
739,wrighja01,2012,900000,481711.1052235295
740,wrighwe01,2012,512000,-48571.72322632652
741,youklke01,2012,12250000,3991629.496646773
742,youngch04,2012,7200000,3246668.3451649006
743,youngde03,2012,6750000,4143830.650759591
744,younger03,2012,481000,1695849.878353368
745,youngmi02,2012,16174974,7956021.361519868
746,zambrca01,2012,19000000,2460024.55202528
747,zieglbr01,2012,1795000,34803.653488768265
748,zimmejo02,2012,2300000,3057294.9450012413
749,zimmery01,2012,12000000,9636067.33125276
750,zitoba01,2012,19000000,3536332.744449072
751,zobribe01,2012,4687300,4091412.9501697496
